Team,Conf,HCA,HCA_Rank,PF,PF_Rank,PTS,PTS_Rank,NST,NST_Rank,Blk,Blk_Rank,Elevation,Elevation_Rank
Louisiana Tech,CUSA,4.5,1,-4.2,41,13.1,2,-2.2,11,2.9,1,300,210
Colorado,P12,4.5,2,-4,51,12.7,3,-1.1,128,2.2,22,5400,5
West Virginia,B12,4.3,3,-4.7,15,10.7,13,-2.4,7,2,30,1000,58
Illinois St.,MVC,4.2,4,-5.3,2,11.1,8,-2,17,0.9,259,800,91
Kentucky,SEC,4.2,5,-4.3,33,11.8,5,-0.9,152,2.4,13,1000,58
Kansas,B12,4.2,6,-4.9,8,11.9,4,-1.6,49,1,233,900,68
Arkansas,SEC,4.2,7,-4.5,21,9.6,28,-0.8,172,2.8,3,1300,40
Iowa,B10,4.1,8,-5,7,8.1,78,-1.3,90,2.4,9,700,113
Air Force,MWC,4.1,9,-3.2,126,10.3,16,-1.1,120,1.3,171,7000,2
Texas Tech,B12,4.1,10,-4.4,24,10.3,15,-1.4,78,1.1,225,3200,19
New Mexico,MWC,4.1,11,-4.3,28,9.6,30,-0.8,187,1,237,5100,7
Saint Louis,A10,4.1,12,-5,6,8.6,58,-2,18,1.6,103,500,166
Iowa St.,B12,4.1,13,-3.6,73,10.2,17,-2.9,1,1.9,54,900,68
Kansas St.,B12,4,14,-4.2,36,8.9,42,-1.8,31,2.1,23,1100,48
Wake Forest,ACC,4,15,-5.2,5,8.5,63,-0.4,258,2.1,27,1000,58
Memphis,Amer,4,16,-4.7,16,8.1,75,-1.7,36,2.1,26,200,232
Utah,P12,4,17,-3.2,113,9.7,25,-1.8,29,1.1,213,4800,10
North Carolina A&T,MEAC,3.9,18,-4.2,37,8.9,43,-0.7,203,2.6,6,800,91
South Carolina,SEC,3.9,19,-5.2,3,8.4,64,-2.1,13,0.8,273,200,232
Nebraska,B10,3.9,20,-4.8,13,9.6,28,-0.9,152,1.3,159,1100,48
Alabama,SEC,3.9,21,-4.9,10,8.1,79,-0.5,228,2.4,8,200,232
Texas A&M,SEC,3.9,22,-4.9,8,7,132,-2,21,1.6,91,400,185
Purdue,B10,3.9,23,-4.3,30,9.7,25,-0.6,207,2.1,27,600,137
Stanford,P12,3.9,24,-3.5,94,11.1,9,-1.2,116,2.4,11,100,258
Oklahoma,B12,3.9,25,-4.2,40,9.7,27,-0.7,193,1.9,51,1100,48
Dayton,A10,3.9,26,-5.2,4,7.8,94,-1.9,24,0.6,301,700,113
Mississippi,SEC,3.9,27,-4.6,17,7.4,110,-1.6,44,1.8,69,500,166
Missouri,SEC,3.9,28,-4.5,23,7.8,93,-1.2,108,2,32,700,113
Evansville,MVC,3.9,29,-5.5,1,6.7,150,-2.5,6,0.5,318,400,185
Missouri St.,MVC,3.9,30,-4.8,12,8.2,73,-1.4,83,1,237,1300,40
Southern Miss,CUSA,3.8,31,-2.9,147,13.7,1,-1.2,112,1.6,91,200,232
Drake,MVC,3.8,32,-4.4,26,8.8,46,-0.8,165,1.7,88,900,68
La Salle,A10,3.8,33,-3.6,82,11.8,6,-1.1,133,1.6,91,200,232
Utah Valley,WAC,3.8,34,-2.9,153,9,40,-1.7,36,1.1,204,4600,15
Connecticut,Amer,3.8,35,-3.7,71,8.7,51,-2.2,10,1.7,79,600,137
Boise St.,MWC,3.8,36,-3.9,55,7.7,95,-1.6,47,1.2,198,2700,22
Wyoming,MWC,3.8,37,-2.5,175,7.8,92,-0.5,244,1.4,140,7200,1
San Diego St.,MWC,3.8,38,-4,53,11.3,7,-0.8,172,1.2,176,400,185
Bradley,MVC,3.8,39,-3.9,57,10.8,10,-1.3,87,1.1,204,500,166
Mississippi St.,SEC,3.8,40,-4.5,21,8,81,-0.6,207,2,29,400,185
New Mexico St.,WAC,3.8,41,-2.9,147,8,86,-0.5,235,2.4,13,4000,18
Oklahoma St.,B12,3.8,42,-4.6,19,5.9,193,-1.7,41,1.8,65,900,68
Arizona St.,P12,3.8,43,-3.7,65,8.1,75,-0.9,157,2.4,11,1200,42
Utah St.,MWC,3.8,44,-2.6,170,9.8,24,-0.4,252,1.8,69,4800,10
Charlotte,CUSA,3.8,45,-3.5,90,9.5,33,-2.1,14,1.5,119,700,113
Maryland,B10,3.8,46,-4.5,20,7.7,98,-1.6,44,1.4,125,100,258
Syracuse,ACC,3.8,47,-4.2,43,7.2,125,-0.9,164,2.4,9,600,137
SMU,Amer,3.8,48,-4.1,47,8.1,79,-1.5,57,1.7,84,600,137
Georgia,SEC,3.8,49,-4.8,11,7.2,122,-1,144,1.3,156,700,113
Clemson,ACC,3.7,50,-3.4,106,9.3,36,-1.4,83,2,30,700,113
Texas,B12,3.7,51,-4.3,33,7.2,124,-1.6,44,1.6,98,500,166
BYU,WCC,3.7,52,-3.2,119,8.2,71,-0.1,296,1.4,144,4700,14
Nevada,MWC,3.7,53,-3.4,100,7.4,111,-1.4,71,0.6,310,4600,15
UTEP,CUSA,3.7,54,-4,51,7.5,103,-2,16,1.1,225,1200,42
Colorado St.,MWC,3.7,55,-3,140,6.4,172,-1.8,28,0.8,273,5000,8
Marshall,CUSA,3.7,56,-4.3,32,8.7,53,-0.9,152,1.3,171,500,166
Washington,P12,3.7,57,-3.9,58,7.6,102,-0.3,278,2.9,1,100,258
Ohio,MAC,3.7,58,-4,48,5.6,206,-2.5,5,1.6,91,600,137
Cincinnati,Amer,3.7,59,-3.4,103,9.1,37,-1.9,22,1.4,150,800,91
Denver,Sum,3.7,60,-2.5,179,9,41,0.3,329,1.9,43,5300,6
Ohio St.,B10,3.7,61,-3.7,65,10,19,-0.8,165,1.2,183,700,113
Massachusetts,A10,3.7,62,-4.1,46,6.5,160,-2.7,3,1.2,190,200,232
Florida,SEC,3.6,63,-4.6,17,5.8,201,-1.6,53,1.5,117,200,232
UCF,Amer,3.6,64,-3.5,97,7.9,90,-1.8,31,2,32,100,258
Akron,MAC,3.6,65,-4.3,28,7.7,95,-0.7,193,1.1,208,1100,48
South Dakota St.,Sum,3.6,66,-3.2,123,10.8,10,-1.7,36,0.5,317,1600,36
Western Michigan,MAC,3.6,67,-3.9,58,7.9,89,-1.4,80,1.4,144,800,91
St. John's,BE,3.6,68,-3.2,113,8,82,-1.5,65,2.3,16,100,258
Rutgers,B10,3.6,69,-2.7,168,8,82,-2.8,2,2.1,23,0,307
Tennessee,SEC,3.6,70,-4.3,33,7,135,-1.1,135,1.1,204,900,68
Auburn,SEC,3.6,71,-3.6,73,7.3,117,-0.4,252,2.3,17,700,113
Buffalo,MAC,3.6,72,-3.5,87,8.2,70,-2.1,12,0.9,254,600,137
Oregon,P12,3.6,73,-2.8,163,10.8,10,-0.1,311,2.3,19,400,185
LSU,SEC,3.6,74,-4.7,14,5.2,226,-1.2,112,1.6,98,0,307
Creighton,BE,3.6,75,-3.8,61,6.7,150,-1.6,49,1.3,162,1000,58
Weber St.,BSky,3.5,76,-2.1,212,6.3,176,-0.8,168,2,40,4800,10
Minnesota,B10,3.5,77,-3.8,64,9.1,37,-0.4,264,1.2,190,800,91
Baylor,B12,3.5,78,-4.2,37,6.7,153,-1.4,76,1.1,218,400,185
California,P12,3.5,79,-3.5,96,7.2,127,-1.5,67,1.9,51,200,232
Rhode Island,A10,3.5,80,-3.5,90,5.1,236,-1.4,80,2.8,4,100,258
VCU,A10,3.5,81,-3.5,84,9.6,31,-0.8,183,1.2,195,200,232
Houston Baptist,Slnd,3.5,82,-3.3,109,8.5,61,-1.2,98,1.7,88,100,258
Indiana,B10,3.5,83,-3.9,58,8.1,75,-0.3,270,1.4,135,800,91
Florida St.,ACC,3.5,84,-4.2,37,9.8,23,0.1,324,0.8,278,100,258
NJIT,ASun,3.5,85,-2.4,192,9.9,22,-1.7,42,1.9,57,100,258
St. Bonaventure,A10,3.5,86,-4.1,44,4.7,258,-1.6,49,1.2,190,1400,37
North Carolina St.,ACC,3.5,87,-3,138,7.7,95,-0.9,150,2.3,17,400,185
TCU,B12,3.5,88,-3.6,82,7.6,101,-1.1,128,1.4,128,600,137
Tulsa,Amer,3.5,89,-3.4,105,8.9,45,-1.1,120,1,233,800,91
North Carolina,ACC,3.5,90,-4.1,44,6,188,-1.5,57,1.2,195,400,185
UNC Wilmington,CAA,3.5,91,-3.7,68,7.5,106,-0.7,198,1.9,54,0,307
Northern Iowa,MVC,3.5,92,-3.6,72,8.3,67,-1.6,47,0.5,314,900,68
UAB,CUSA,3.5,93,-2.9,151,8.8,46,-1,146,1.8,65,600,137
Stephen F. Austin,Slnd,3.5,94,-3,143,7.8,91,-2,18,1.6,108,300,210
Marquette,BE,3.5,95,-3.6,73,5.6,204,-1.3,91,1.9,54,600,137
George Washington,A10,3.5,96,-2.8,159,10.5,14,-1.3,92,1.1,214,100,258
Indiana St.,MVC,3.4,97,-4.2,41,9.3,35,-0.3,270,0.3,339,500,166
Western Kentucky,CUSA,3.4,98,-3.7,65,5.3,222,-1.9,26,1.5,119,500,166
Michigan St.,B10,3.4,99,-3.5,90,5.4,212,-1.4,72,1.8,69,800,91
Georgia Southern,SB,3.4,100,-3.6,73,6.9,141,-1.2,116,1.5,119,200,232
Virginia Tech,ACC,3.4,101,-2.2,208,7.2,120,-2.1,15,1.5,113,2200,27
UT Arlington,SB,3.4,102,-2.8,163,9.1,39,-0.5,223,1.9,58,600,137
Arkansas St.,SB,3.4,103,-3.2,113,6,187,-1.7,36,1.8,60,300,210
Coastal Carolina,SB,3.4,104,-3.5,94,8.7,51,-0.5,223,1.3,153,0,307
Southern Illinois,MVC,3.4,105,-4.3,30,7.1,129,-0.5,244,0.8,283,400,185
Duke,ACC,3.4,106,-2.9,153,8.7,55,-0.5,235,2,40,400,185
Michigan,B10,3.4,107,-3.3,109,7.5,106,-1.6,55,0.9,258,900,68
Wichita St.,Amer,3.4,108,-3.2,123,7.7,100,-1.1,125,1,241,1400,37
Fresno St.,MWC,3.4,109,-4.4,26,5.4,213,-0.4,249,1.4,132,300,210
Northern Arizona,BSky,3.4,110,-1.4,276,5.3,218,-0.9,152,1.1,218,6900,3
UCLA,P12,3.4,111,-3,137,10,19,-1,142,0.7,293,400,185
Seton Hall,BE,3.4,112,-3.6,78,5.6,204,-1.1,120,1.9,43,0,307
Georgetown,BE,3.4,113,-4.4,24,6.2,180,-0.6,207,1,233,0,307
Xavier,BE,3.4,114,-3.8,63,6.4,172,-1.4,72,0.9,259,600,137
Eastern Michigan,MAC,3.4,115,-3.1,128,7.3,115,-1.1,120,1.4,144,800,91
Savannah St.,MEAC,3.4,116,-3.3,107,5.6,206,-2,18,1.6,90,0,307
Tennessee Martin,OVC,3.4,117,-3.6,79,7.1,131,-0.8,169,1.3,162,400,185
Middle Tennessee,CUSA,3.4,118,-2.1,215,10,21,-1.2,102,1.6,108,600,137
Wright St.,Horz,3.4,119,-3.5,90,7.5,106,-1.3,92,0.6,306,900,68
Furman,SC,3.4,120,-2.2,199,8.4,65,-0.9,150,2,38,1000,58
Idaho St.,BSky,3.4,121,-2.5,173,5.3,223,0.1,322,1.4,128,4600,15
Seattle,WAC,3.3,122,-3.1,127,5.9,195,-2.4,8,1.2,189,300,210
Montana St.,BSky,3.3,123,-1.8,237,8.7,55,-0.1,311,1.1,214,4900,9
Arizona,P12,3.3,124,-3.2,113,7.3,113,0,317,1,241,2400,26
Penn St.,B10,3.3,125,-3.1,132,6.9,141,-0.8,172,1.4,144,1200,42
Louisville,ACC,3.3,126,-3.9,55,4.4,270,-1.9,24,1,233,400,185
Mercer,SC,3.3,127,-3.5,87,5.2,235,-1.2,98,1.6,103,500,166
Fordham,A10,3.3,128,-3.5,85,2.6,328,-2.6,4,1.9,42,100,258
USC Upstate,BSth,3.3,129,-4,49,4.8,254,-1,137,0.9,254,900,68
Kent St.,MAC,3.3,130,-3.8,61,6.5,163,-1,137,0.3,331,1200,42
Charleston,CAA,3.3,131,-3.2,122,6.6,156,-0.9,152,1.8,73,0,307
South Carolina St.,MEAC,3.3,132,-3.5,85,5.3,218,-0.5,244,2,36,300,210
Virginia,ACC,3.3,133,-3.7,69,5.1,237,-1.2,112,1.3,162,500,166
Georgia Tech,ACC,3.3,134,-3.4,99,5,240,-1.3,87,1.3,162,900,68
Washington St.,P12,3.3,135,-1.8,246,8.6,57,-0.6,214,1.6,91,2600,23
Saint Joseph's,A10,3.3,136,-3.7,69,5.8,196,-1.9,22,0.5,314,300,210
Central Arkansas,Slnd,3.3,137,-1.8,246,8.2,72,-0.7,190,2.7,5,300,210
Villanova,BE,3.3,138,-2.5,175,8.7,53,-1.7,34,0.8,292,400,185
UNLV,MWC,3.3,139,-3.1,130,4.5,265,-1.5,65,0.9,254,2000,30
Western Carolina,SC,3.3,140,-2.9,147,5.5,210,-1.1,128,1,237,2100,28
North Dakota St.,Sum,3.3,141,-3,138,8.3,67,-0.7,200,0.7,297,900,68
Richmond,A10,3.2,142,-3.3,109,7.5,106,-1,140,0.8,278,200,232
Oregon St.,P12,3.2,143,-2.9,157,8.8,46,0.5,342,1.8,60,200,232
Milwaukee,Horz,3.2,144,-3.2,119,5.2,231,-1.5,60,1.2,176,600,137
The Citadel,SC,3.2,145,-3.4,100,4.7,256,-1.2,102,1.7,76,0,307
Southern Utah,BSky,3.2,146,-1.9,230,3,320,-0.1,296,1.4,140,5800,4
Wisconsin,B10,3.2,147,-4,49,4.4,268,-0.8,169,0.8,278,900,68
Chicago St.,WAC,3.2,148,-2.8,165,4.2,274,-2.2,9,1.7,84,600,137
North Texas,CUSA,3.2,149,-3.3,107,6.2,181,-0.9,157,1,249,700,113
Miami OH,MAC,3.2,150,-3.4,103,3.5,300,-1.1,128,1.7,81,900,68
SIU Edwardsville,OVC,3.2,151,-1.9,225,7.3,118,-1.1,125,2.2,21,500,166
Eastern Washington,BSky,3.2,152,-1.8,246,7.4,111,-0.3,272,1.9,47,2500,25
Old Dominion,CUSA,3.2,153,-3,146,7,136,-0.7,200,1.6,98,0,307
Florida Gulf Coast,ASun,3.2,154,-2.5,179,10.1,18,-0.1,303,1.2,183,0,307
Montana,BSky,3.2,155,-2.5,175,4.4,269,-0.4,264,1.5,119,3200,19
Louisiana Monroe,SB,3.2,156,-2.9,150,6.5,158,-1.5,60,1.1,218,100,258
Rice,CUSA,3.2,157,-3.3,109,5,241,-1.5,67,1.3,162,0,307
Temple,Amer,3.2,158,-2.2,198,6.5,163,-1.8,27,1.7,84,100,258
Houston,Amer,3.2,159,-2.1,215,8.2,73,-1.1,133,1.7,81,0,307
Winthrop,BSth,3.2,160,-2.9,153,7.2,125,-0.5,244,1.2,190,700,113
Valparaiso,MVC,3.2,161,-3.2,119,5.3,223,-0.2,286,1.6,103,800,91
Miami FL,ACC,3.2,162,-3.6,79,5.8,199,-0.8,179,1,249,0,307
UNC Greensboro,SC,3.2,163,-2.3,196,4.5,265,-1.4,80,2.2,20,900,68
Murray St.,OVC,3.2,164,-3.1,135,6.4,167,-1.4,75,0.6,304,500,166
Detroit,Horz,3.2,165,-3.4,102,5.7,203,-1.4,72,0.4,321,600,137
Bowling Green,MAC,3.1,166,-3.2,123,3.8,291,-1.1,120,1.5,111,700,113
USC,P12,3.1,167,-1.7,254,8.8,46,-1.3,96,1.5,113,200,232
Louisiana,SB,3.1,168,-2.8,165,6.9,140,0,316,1.9,51,0,307
Toledo,MAC,3.1,169,-3.5,97,7,139,-0.6,214,0.3,342,600,137
Holy Cross,Pat,3.1,170,-3.2,113,5.8,197,-0.1,296,1.2,183,700,113
Appalachian St.,SB,3.1,171,-1,307,8.3,66,-0.7,203,1.4,135,3200,19
Green Bay,Horz,3.1,172,-3.6,73,7,137,-0.1,303,0.2,347,600,137
Belmont,OVC,3.1,173,-3.2,113,6.5,166,-0.1,301,0.9,263,600,137
Lamar,Slnd,3.1,174,-3,143,6.8,148,-0.2,293,1.4,135,0,307
Jackson St.,SWAC,3.1,175,-2.2,204,7.3,114,-1.2,102,1.2,176,300,210
Southeast Missouri St.,OVC,3.1,176,-3,142,4.8,255,-1.2,102,1.2,183,500,166
UTSA,CUSA,3.1,177,-1.8,241,9.6,31,-0.5,228,1.3,162,300,210
Butler,BE,3.1,178,-2.5,186,7.3,115,-0.2,292,1.3,156,800,91
Northern Colorado,BSky,3.1,179,-1.7,259,3.7,296,0.4,334,1.6,91,4800,10
