Team,Conf,HCA,HCA_Rank,PF,PF_Rank,PTS,PTS_Rank,NST,NST_Rank,Blk,Blk_Rank,Elevation,Elevation_Rank
Long Beach St.,BW,3.1,180,-2.4,191,8,86,0,315,1.6,101,0,307
Sacramento St.,BSky,3.1,181,-2.9,157,7,137,0.5,339,1.8,73,0,307
East Tennessee St.,SC,3.1,182,-2.4,194,3.9,288,-0.5,238,2,32,1700,33
Providence,BE,3.1,183,-3.1,132,5.3,214,-0.9,157,1.2,198,0,307
UNC Asheville,BSth,3.1,184,-1.5,272,7,132,0,317,2,38,2100,28
Davidson,A10,3.1,185,-1.2,294,8,85,-1,140,1.9,43,800,91
Youngstown St.,Horz,3.1,186,-3.6,79,5.2,231,-1,137,-0.1,352,1000,58
Kennesaw St.,ASun,3,187,-1.8,245,6,191,-1.8,30,1.3,171,1100,48
James Madison,CAA,3,188,-2,219,4,283,-1.2,112,1.9,50,1400,37
Loyola Chicago,MVC,3,189,-3.1,129,6.7,154,-0.6,207,0.3,342,600,137
Southeastern Louisiana,Slnd,3,190,-2.1,210,8,82,0.3,328,1.8,65,100,258
William & Mary,CAA,3,191,-1.5,275,7.3,118,-0.3,275,2.5,7,100,258
East Carolina,Amer,3,192,-2.8,161,6.6,155,-0.2,284,1.1,208,100,258
Mississippi Valley St.,SWAC,3,193,-1.7,254,7.5,105,-1,146,1.6,91,100,258
Loyola MD,Pat,3,194,-2.9,153,6.2,179,0.1,320,1.3,162,300,210
Boston College,ACC,3,195,-2.6,170,5.8,197,-0.7,193,1.3,171,200,232
Oral Roberts,Sum,3,196,-2.4,188,7.5,103,-0.8,179,0.5,312,600,137
Illinois,B10,3,197,-2.5,183,6.8,144,-1.3,92,0.3,335,800,91
Grand Canyon,WAC,3,198,-1.9,234,6.3,174,-1,149,1.4,149,1100,48
Gonzaga,WCC,3,199,-1.4,278,6.8,149,-1.6,53,0.9,259,1900,31
Jacksonville St.,OVC,3,200,-3.5,87,2.7,326,-0.6,222,1.2,198,700,113
Northern Illinois,MAC,3,201,-1.8,241,5.1,237,-1.2,102,1.7,84,900,68
Idaho,BSky,3,202,-2,222,4.8,249,-0.7,203,1,241,2600,23
IUPUI,Horz,3,203,-2,220,6.1,183,-0.8,183,1.4,125,700,113
Sam Houston St.,Slnd,3,204,-1.8,237,6.4,169,-0.1,307,2.1,23,400,185
Alabama St.,SWAC,3,205,-2.5,179,5,243,-0.2,290,1.9,58,300,210
Georgia St.,SB,3,206,-2.2,209,5.5,208,-0.5,228,1.4,132,1000,58
Northern Kentucky,Horz,2.9,207,-2,222,7.1,129,-0.2,282,1.3,162,800,91
South Florida,Amer,2.9,208,-3,143,5,239,-0.5,228,1.1,225,100,258
Hampton,BSth,2.9,209,-2.8,161,4.2,275,-1.4,83,1.1,208,0,307
Binghamton,AE,2.9,210,-2.1,212,6.1,185,-1.2,108,0.8,289,900,68
Abilene Christian,Slnd,2.9,211,-0.7,324,5.2,230,-1.3,89,2.3,15,1700,33
Bethune Cookman,MEAC,2.9,212,-1.1,302,8.3,69,-0.9,157,1.8,73,0,307
Tennessee St.,OVC,2.9,213,-2.8,160,4.2,273,-1,146,0.9,259,500,166
George Mason,A10,2.9,214,-3.9,54,0,353,-1.5,60,1,251,400,185
Notre Dame,ACC,2.9,215,-2.2,204,6.6,157,-0.2,286,1.1,214,700,113
Saint Mary's,WCC,2.9,216,-1.9,235,4,285,-1.5,67,1.8,60,600,137
Pittsburgh,ACC,2.9,217,-2.4,188,3.8,295,-0.4,258,1.6,107,1100,48
Vanderbilt,SEC,2.9,218,-3.1,132,4.3,272,0.3,327,1.3,159,500,166
North Dakota,Sum,2.9,219,-1.7,254,6.8,145,-0.7,199,1.2,180,800,91
McNeese St.,Slnd,2.9,220,-2.7,167,5.4,211,-0.5,235,1.1,225,0,307
Duquesne,A10,2.9,221,-2.4,188,5,242,-0.4,249,1.2,198,800,91
Little Rock,SB,2.9,222,-2.5,183,6.7,150,-0.2,286,0.8,273,300,210
Drexel,CAA,2.9,223,-3.1,136,4,281,-0.5,242,1.1,225,100,258
Towson,CAA,2.9,224,-3.1,130,3,319,-0.5,244,1.2,176,400,185
North Carolina Central,MEAC,2.9,225,-0.9,311,8.9,44,-0.8,183,1.4,150,400,185
UMKC,WAC,2.9,226,-1.2,296,7.7,99,-0.8,172,1.3,171,900,68
VMI,SC,2.9,227,-1.7,251,6.5,160,-0.1,307,1.5,119,1000,58
Eastern Illinois,OVC,2.9,228,-2.9,151,3.5,300,-0.8,169,0.9,266,700,113
Morgan St.,MEAC,2.9,229,-2.1,211,5.2,231,-0.9,157,1.4,144,200,232
Purdue Fort Wayne,Sum,2.9,230,-2.3,195,7.2,120,-0.5,228,0.2,345,800,91
Nicholls St.,Slnd,2.9,231,-1.5,269,8.5,60,-0.9,157,0.8,273,0,307
North Florida,ASun,2.9,232,-1.1,300,8,86,-1.2,108,1.3,153,0,307
Chattanooga,SC,2.9,233,-1.6,267,6.2,177,-0.2,290,1.8,69,700,113
Ball St.,MAC,2.9,234,-2.5,175,3.2,316,-1.5,64,0.8,289,900,68
Central Michigan,MAC,2.9,235,-1.9,230,4.8,250,-1.3,92,1.1,218,800,91
Tennessee Tech,OVC,2.8,236,-1.3,288,5.2,229,-0.6,207,1.9,47,1100,48
Northwestern,B10,2.8,237,-2.5,183,4.4,267,-1,144,0.8,283,600,137
Siena,MAAC,2.8,238,-1.6,265,6.8,145,-1.2,102,1,251,100,258
Hawaii,BW,2.8,239,-2.5,187,6.5,160,-0.5,242,0.6,306,0,307
South Alabama,SB,2.8,240,-1.9,230,8.8,50,0.9,351,1.1,208,200,232
Austin Peay,OVC,2.8,241,-2.2,199,5,243,-1.8,33,0.4,328,500,166
San Diego,WCC,2.8,242,-2.2,204,3.8,291,-0.2,282,1.9,43,200,232
Samford,SC,2.8,243,-2.1,215,5.9,192,-0.1,307,1,241,700,113
FIU,CUSA,2.8,244,-2.2,199,6.4,169,0.8,350,1.5,113,0,307
Albany,AE,2.8,245,-2.5,179,3.5,303,-1.5,60,0.7,297,200,232
Morehead St.,OVC,2.8,246,-1.7,254,4.1,277,-0.3,278,1.9,47,800,91
Alcorn St.,SWAC,2.8,247,-1.6,261,9.4,34,1.6,353,1.4,150,300,210
Texas A&M Corpus Chris,Slnd,2.8,248,-2.2,199,4.9,246,-0.6,214,1.2,198,0,307
Tulane,Amer,2.8,249,-3,141,1.8,341,-1.2,116,1.1,214,0,307
Portland St.,BSky,2.7,250,-1.3,286,7,134,-0.4,252,1.2,183,200,232
Brown,Ivy,2.7,251,-1.8,243,4.1,279,-0.5,223,1.8,60,100,258
Northwestern St.,Slnd,2.7,252,-1.8,243,4.6,260,-0.7,190,1.4,135,100,258
Illinois Chicago,Horz,2.7,253,-2.1,218,6,190,-0.6,219,0.2,345,600,137
Elon,CAA,2.7,254,-2,220,4.5,262,-0.5,238,0.9,263,700,113
Cleveland St.,Horz,2.7,255,-1.3,290,6,189,-0.6,207,1.1,218,700,113
Southern,SWAC,2.7,256,-1.2,294,6.4,169,-0.3,266,1.5,111,100,258
Campbell,BSth,2.7,257,-2.5,173,4,281,-0.8,187,0.5,318,200,232
Incarnate Word,Slnd,2.7,258,-0.6,327,6.4,168,-0.5,241,1.8,64,700,113
Wofford,SC,2.7,259,-1.4,278,4.9,247,-0.3,278,1.4,128,800,91
Manhattan,MAAC,2.7,260,-1.5,269,6.5,163,-1.1,128,0.4,321,100,258
Bucknell,Pat,2.7,261,-1.2,296,6.9,143,-1.6,49,0.1,348,500,166
American,Pat,2.7,262,-2.1,212,4.8,252,-0.1,296,0.8,283,400,185
Pepperdine,WCC,2.7,263,-2.4,193,4.5,261,0.3,329,1,251,300,210
Santa Clara,WCC,2.6,264,-1.9,228,2.3,335,-1.2,98,1.5,119,100,258
Western Illinois,Sum,2.6,265,-1.7,251,6.1,182,-0.4,258,0.4,321,600,137
Maryland Eastern Shore,MEAC,2.6,266,-1.6,261,6.1,183,-0.1,296,1,241,0,307
Troy,SB,2.6,267,-1.4,280,3.3,309,-1.1,135,1.6,103,500,166
Stony Brook,AE,2.6,268,-2,222,3.3,311,-1.2,108,1,241,100,258
South Dakota,Sum,2.6,269,-0.9,315,6.5,158,0.1,322,1.3,162,1200,42
Delaware,CAA,2.6,270,-1.4,285,5.9,193,-0.6,214,1.1,225,100,258
UC Davis,BW,2.6,271,-1.8,246,6.8,145,-0.3,275,0.3,331,100,258
Alabama A&M,SWAC,2.6,272,-1.2,293,5.2,234,-0.7,193,1.1,232,700,113
Oakland,Horz,2.6,273,-1.8,237,2.4,333,-1.7,40,0.6,301,900,68
Nebraska Omaha,Sum,2.6,274,-1.7,250,3.4,306,-1.5,59,0.4,330,1000,58
UT Rio Grande Valley,WAC,2.6,275,-1,308,5.3,218,-1.4,78,1.2,198,100,258
Arkansas Pine Bluff,SWAC,2.6,276,-1.3,286,5.3,214,-0.7,190,1.1,225,200,232
Fairfield,MAAC,2.6,277,-2.2,199,6.2,178,-0.1,313,0.1,348,0,307
Gardner Webb,BSth,2.6,278,-1.7,260,4.9,247,0.5,337,1.2,180,800,91
DePaul,BE,2.6,279,-2.3,197,2.2,336,-0.8,179,0.9,266,600,137
Pacific,WCC,2.6,280,-1.6,265,3.9,286,-0.8,165,1.2,183,0,307
Cal St. Bakersfield,WAC,2.6,281,-0.7,321,4.9,245,-1.6,56,1.2,194,400,185
Eastern Kentucky,OVC,2.6,282,-2.6,170,1.4,345,-0.9,157,0.2,344,1000,58
Texas Southern,SWAC,2.6,283,-0.3,333,8.6,59,0.5,337,1.7,76,0,307
Robert Morris,NEC,2.6,284,-1.6,263,1.9,339,-0.6,206,1.3,156,1200,42
New Orleans,Slnd,2.6,285,-0.9,312,5.3,218,-0.4,258,1.7,79,0,307
UC Irvine,BW,2.6,286,-1.3,288,5.2,226,0.6,345,1.8,65,100,258
San Francisco,WCC,2.6,287,-2.7,168,1.8,340,-1,142,0.4,328,300,210
Norfolk St.,MEAC,2.6,288,-1.8,237,3.8,294,-0.4,258,1.2,195,0,307
Texas St.,SB,2.6,289,-2.2,207,3.3,308,-0.3,278,0.5,312,700,113
Harvard,Ivy,2.6,290,-1.4,280,5.3,214,0.1,324,1.4,140,0,307
Bryant,NEC,2.6,291,-0.7,326,4.8,253,-0.8,183,1.7,81,400,185
Florida A&M,MEAC,2.5,292,-1.4,280,3.4,304,-1.7,34,0.8,270,100,258
Vermont,AE,2.5,293,-1.4,276,4.2,276,-1.2,98,0.6,309,400,185
Delaware St.,MEAC,2.5,294,-1.1,299,5.3,217,-0.7,200,1.1,218,0,307
Lipscomb,ASun,2.5,295,-1.9,230,3.6,298,-0.3,273,0.6,306,600,137
High Point,BSth,2.5,296,-0.3,335,5.3,223,0.1,320,2,36,900,68
Northeastern,CAA,2.5,297,-1.5,272,2.8,324,-1.4,76,1,237,0,307
Maine,AE,2.5,298,-1.6,263,3.9,288,-0.5,223,0.9,266,100,258
UC Santa Barbara,BW,2.5,299,-1.1,302,5.5,208,0.4,335,1.5,118,100,258
Portland,WCC,2.5,300,-1.9,225,2.4,332,-1.1,125,0.6,304,200,232
Prairie View A&M,SWAC,2.5,301,-1.6,267,5.8,199,-0.1,303,0.3,334,300,210
Jacksonville,ASun,2.5,302,-1.1,300,6.3,175,-0.5,238,0.6,310,0,307
San Jose St.,MWC,2.5,303,-0.3,335,8.5,61,-0.2,293,0.8,278,100,258
Colgate,Pat,2.5,304,-1.3,290,4.8,250,0.4,336,0.9,266,1100,48
St. Francis PA,NEC,2.5,305,-0.9,310,2.4,331,-0.1,314,1.4,132,1900,31
UMBC,AE,2.5,306,-1.7,254,3,318,-1.4,83,0.4,321,200,232
Cal Poly,BW,2.5,307,-1.7,251,4.1,277,0.5,344,1.1,208,300,210
Army,Pat,2.4,308,-1.1,302,3.3,309,-0.8,179,1.2,180,400,185
Florida Atlantic,CUSA,2.4,309,-0.5,330,4.7,258,-0.8,172,1.6,101,0,307
Mount St. Mary's,NEC,2.4,310,-0.8,318,4.1,279,-0.4,258,1.3,153,500,166
Cal St. Northridge,BW,2.4,311,-1.2,296,1.4,344,0.2,326,2,32,900,68
Lehigh,Pat,2.4,312,-1.5,272,4,284,-0.1,307,0.8,287,300,210
Howard,MEAC,2.4,313,-0.6,328,5.8,201,-0.8,172,0.8,283,100,258
Radford,BSth,2.4,314,-1.9,225,0.7,350,0.6,345,0.9,254,1700,33
Liberty,ASun,2.4,315,-1.9,229,1.7,343,-0.7,193,0.3,339,900,68
Quinnipiac,MAAC,2.4,316,0.2,344,6.1,185,-0.3,273,1.7,76,400,185
Saint Peter's,MAAC,2.4,317,-1.9,235,3.5,300,-0.3,266,0.3,335,100,258
Monmouth,MAAC,2.4,318,-1,308,4.7,257,-0.6,214,0.8,278,0,307
Sacred Heart,NEC,2.4,319,-1.4,280,3.2,312,-0.4,255,0.8,270,300,210
Hofstra,CAA,2.4,320,-0.9,315,3.6,299,-1.5,67,0.7,299,100,258
St. Francis NY,NEC,2.4,321,-1.4,284,3.1,317,-0.3,266,1,241,100,258
Presbyterian,BSth,2.3,322,-0.8,319,3.9,287,-0.5,228,0.7,300,700,113
Lafayette,Pat,2.3,323,-0.9,312,3.8,291,-0.5,228,0.7,293,300,210
Coppin St.,MEAC,2.3,324,-1.1,305,2.7,327,-0.6,207,1,241,200,232
Penn,Ivy,2.3,325,-1.5,271,3.6,297,0.3,331,0.8,289,0,307
Wagner,NEC,2.2,326,-0.9,312,3.2,315,0.5,341,1.4,128,200,232
New Hampshire,AE,2.2,327,-1,306,2,338,0,317,1.5,113,100,258
UC Riverside,BW,2.2,328,-0.7,322,2.9,322,-0.2,284,0.7,296,1100,48
Longwood,BSth,2.2,329,-0.6,328,1.2,348,-1.3,96,1.3,159,400,185
Princeton,Ivy,2.2,330,-0.2,340,3.9,288,-0.4,249,1.4,140,100,258
Iona,MAAC,2.2,331,-0.7,320,2.8,323,-1.7,43,0.4,325,0,307
Niagara,MAAC,2.2,332,-0.2,340,4.5,263,-1.2,116,0.3,337,600,137
Loyola Marymount,WCC,2.2,333,-0.7,322,3.4,304,-0.3,266,0.8,270,100,258
Stetson,ASun,2.2,334,0.7,351,7.2,127,0.3,331,1.4,125,100,258
UMass Lowell,AE,2.1,335,-1.3,292,0.1,352,-0.8,178,0.7,295,100,258
Central Connecticut,NEC,2.1,336,-0.5,331,1.8,342,-0.5,223,1.1,204,100,258
LIU Brooklyn,NEC,2.1,337,-0.8,317,2.5,329,-0.2,286,0.5,314,0,307
Cal St. Fullerton,BW,2,338,-0.4,332,3.2,313,-0.1,303,0.4,325,200,232
Columbia,Ivy,2,339,0,343,5.2,226,0.6,348,0.6,301,100,258
Marist,MAAC,2,340,0.5,347,4.5,264,-0.4,255,0.8,273,100,258
Charleston Southern,BSth,2,341,0.6,350,7.2,122,-0.2,293,0,351,0,307
Dartmouth,Ivy,1.9,342,0.3,346,3.4,307,0.5,339,1.1,218,500,166
Rider,MAAC,1.9,343,-0.3,335,2.4,333,-0.6,219,0.3,331,100,258
Hartford,AE,1.9,344,-0.7,325,2.5,330,0.3,331,0.3,339,100,258
Boston University,Pat,1.9,345,-0.3,333,2.1,337,-0.4,255,0.4,327,0,307
Grambling St.,SWAC,1.9,346,0.7,351,3.2,313,-0.8,187,0.8,287,300,210
North Alabama,ASun,1.9,347,-0.2,338,1.2,347,-0.3,275,0.5,320,600,137
Cal Baptist,WAC,1.9,348,-0.2,339,1.4,346,-0.1,301,0.3,337,800,91
Cornell,Ivy,1.8,349,1.4,353,4.3,271,0.6,345,1.4,135,900,68
Fairleigh Dickinson,NEC,1.7,350,0.2,345,0.4,351,0.5,342,1.6,108,0,307
Navy,Pat,1.7,351,0.5,347,2.8,325,-0.6,219,0.1,350,0,307
Yale,Ivy,1.6,352,0.6,349,2.9,321,1.4,352,0.9,263,100,258
Canisius,MAAC,1.6,353,-0.2,342,1.1,349,0.6,349,-0.4,353,600,137