G,Date,Location,Opp,W/L,h_points,a_points,hFG,hFGA,hFG%,h3P,h3PA,h3P%,hFT,hFTA,hFT%,hORB,hTRB,hAST,hSTL,hBLK,hTOV,hPF,aFG,aFGA,aFG%,a3P,a3PA,a3P%,aFT,aFTA,aFT%,aORB,aTRB,aAST,aSTL,aBLK,aTOV,aPF,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,OeFG%,OTOV%,OORB%,OFT/FGA,DeFG%,DTOV%,DDRB%,DFT/FGA
1,2014-11-14,@,Stanford,L,59,74,21,47,.447,6,17,.353,11,15,.733,5,20,14,4,0,14,20,28,53,.528,1,8,.125,17,28,.607,12,30,14,4,2,12,18,90.8,113.8,64.7,.319,.362,.545,40.0,66.7,6.2,0.0,.511,20.6,21.7,.234,.538,15.3,55.6,.321
2,2014-11-18,,Iona,W,86,73,30,56,.536,9,17,.529,17,21,.810,8,27,14,6,3,10,20,22,47,.468,8,17,.471,21,25,.840,2,18,9,3,6,12,22,126.5,107.4,68.4,.375,.304,.652,60.0,46.7,8.8,10.0,.616,13.2,33.3,.304,.553,16.9,90.5,.447
3,2014-11-21,@,Fairfield,W,54,36,24,54,.444,5,14,.357,1,4,.250,7,32,17,6,1,12,15,9,39,.231,2,13,.154,16,24,.667,6,28,3,6,1,16,11,88.5,59.0,60.7,.074,.259,.483,53.3,70.8,9.8,3.8,.491,17.7,24.1,.019,.256,24.1,80.6,.410
4,2014-11-22,N,South Dakota,W,72,68,28,58,.483,11,20,.550,5,11,.455,15,36,20,12,0,14,17,24,52,.462,8,21,.381,12,16,.750,8,25,9,6,2,15,18,112.5,106.3,64.4,.190,.345,.569,59.0,71.4,18.8,0.0,.578,18.1,46.9,.086,.538,20.1,72.4,.231
5,2014-11-23,N,Sam Houston State,W,64,53,22,43,.512,4,10,.400,16,24,.667,4,27,12,4,0,15,21,16,51,.314,1,24,.042,20,22,.909,10,31,8,6,3,15,24,97.0,80.3,65.9,.558,.233,.588,46.6,54.5,6.1,0.0,.558,21.6,16.0,.372,.324,19.6,69.7,.392
6,2014-11-25,,Ohio Valley,W,82,54,26,53,.491,9,18,.500,21,30,.700,6,35,15,7,0,11,14,21,55,.382,6,20,.300,6,12,.500,8,32,6,6,2,18,27,115.5,76.1,71.5,.566,.340,.610,52.2,57.7,9.9,0.0,.575,14.1,20.0,.396,.436,22.9,78.4,.109
7,2014-11-29,@,William & Mary,L,62,66,21,45,.467,5,14,.357,15,19,.789,2,18,11,7,1,11,26,21,32,.656,5,11,.455,19,31,.613,1,21,8,7,4,13,19,101.6,108.2,60.9,.422,.311,.574,46.2,52.4,11.5,4.8,.522,16.9,9.1,.333,.734,21.8,94.1,.594
8,2014-12-03,,Presbyterian,W,66,45,25,64,.391,11,24,.458,5,12,.417,14,38,14,10,0,7,12,17,44,.386,5,16,.313,6,12,.500,5,31,6,3,4,17,15,106.5,72.6,62.2,.188,.375,.473,55.1,56.0,16.1,0.0,.477,9.1,35.0,.078,.443,25.5,82.8,.136
9,2014-12-06,,Florida National University,W,88,57,33,61,.541,7,18,.389,15,23,.652,10,38,19,11,4,15,15,19,55,.345,7,21,.333,12,16,.750,4,27,8,9,2,19,18,114.3,74.0,77.3,.377,.295,.612,58.5,57.6,14.3,11.8,.598,17.3,30.3,.246,.409,23.3,87.5,.218
10,2014-12-14,@,NC State,W,55,54,21,59,.356,5,13,.385,8,13,.615,7,29,10,7,4,4,15,19,45,.422,4,10,.400,12,13,.923,2,32,9,2,6,11,13,90.2,88.5,61.2,.220,.220,.422,47.5,47.6,11.5,11.4,.398,5.8,18.9,.136,.467,17.7,91.7,.267
11,2014-12-17,,Charleston Southern,W,64,58,24,56,.429,4,20,.200,12,18,.667,6,32,14,9,2,9,14,20,55,.364,6,26,.231,12,20,.600,8,36,7,6,2,14,18,92.8,84.1,69.0,.321,.357,.496,47.1,58.3,13.0,6.9,.464,12.2,17.6,.214,.418,17.8,76.5,.218
12,2014-12-22,@,West Virginia,L,44,77,11,41,.268,6,18,.333,16,23,.696,8,27,7,4,1,21,22,27,55,.491,4,13,.308,19,23,.826,10,35,18,12,5,13,24,65.7,114.9,66.9,.561,.439,.424,43.5,63.6,6.0,2.4,.341,28.8,24.2,.390,.527,16.5,65.5,.345
13,2014-12-31,@,Duke,L,55,84,21,55,.382,5,17,.294,8,11,.727,10,29,9,4,1,13,21,29,52,.558,8,16,.500,18,25,.720,7,34,13,10,2,8,14,85.9,131.3,64.1,.200,.309,.457,46.0,42.9,6.3,2.8,.427,17.8,27.0,.145,.635,11.1,73.1,.346
14,2015-01-03,@,Samford,W,68,65,22,47,.468,4,14,.286,20,33,.606,6,30,14,9,5,9,19,22,53,.415,6,16,.375,15,19,.789,6,29,11,3,1,11,23,103.0,98.5,66.4,.702,.298,.542,50.8,63.6,13.6,13.5,.511,12.6,20.7,.426,.472,15.1,80.0,.283
15,2015-01-05,@,Chattanooga,W,68,64,25,56,.446,9,18,.500,9,17,.529,13,30,14,10,4,9,14,25,51,.490,4,14,.286,10,13,.769,8,29,11,4,8,15,14,109.7,103.2,62.1,.304,.321,.531,50.8,56.0,16.1,10.8,.527,12.3,38.2,.161,.529,20.8,68.0,.196
16,2015-01-08,,VMI,W,75,70,26,55,.473,7,18,.389,16,20,.800,7,30,16,8,4,12,15,26,63,.413,4,22,.182,14,18,.778,13,31,5,4,8,13,20,105.6,98.6,70.5,.364,.327,.581,49.2,61.5,11.3,9.8,.536,15.7,28.0,.291,.444,15.4,63.9,.222
17,2015-01-10,,Samford,W,72,62,26,44,.591,6,14,.429,14,20,.700,6,25,19,4,5,8,22,20,44,.455,3,8,.375,19,25,.760,6,19,3,4,1,11,19,124.1,106.9,58.2,.455,.318,.673,56.8,73.1,6.9,13.9,.659,13.0,31.6,.318,.489,16.4,76.0,.432
18,2015-01-15,@,Citadel,L,66,69,23,51,.451,8,21,.381,12,13,.923,10,20,12,5,1,7,16,23,41,.561,9,14,.643,14,18,.778,9,25,14,3,0,9,14,126.9,132.7,51.9,.255,.412,.577,44.4,52.2,9.6,3.7,.529,10.9,38.5,.235,.671,15.4,52.6,.341
19,2015-01-17,,Western Carolina,W,62,43,25,58,.431,4,17,.235,8,13,.615,13,44,15,7,4,11,14,15,54,.278,5,16,.313,8,14,.571,7,28,11,6,4,11,15,98.4,68.3,63.4,.224,.293,.483,61.1,60.0,11.1,10.5,.466,14.6,38.2,.138,.324,15.4,81.6,.148
20,2015-01-22,,Furman,W,74,49,28,51,.549,8,14,.571,10,15,.667,7,32,16,5,5,9,21,14,43,.326,6,19,.316,15,28,.536,8,27,6,2,2,13,15,121.3,80.3,60.7,.294,.275,.637,54.2,57.1,8.2,20.8,.627,13.4,26.9,.196,.395,18.8,75.8,.349
21,2015-01-24,,ETSU,W,72,64,24,54,.444,6,19,.316,18,24,.750,10,33,17,6,3,18,24,20,47,.426,3,16,.188,21,29,.724,3,21,6,7,2,13,23,100.0,88.9,72.1,.444,.352,.550,61.1,70.8,8.3,9.7,.500,21.6,35.7,.333,.457,17.6,88.5,.447
22,2015-01-29,@,UNC Greensboro,W,58,42,21,35,.600,2,8,.250,14,27,.519,3,28,9,4,3,14,13,19,60,.317,2,15,.133,2,8,.250,14,31,8,8,0,10,23,98.3,71.2,59.3,.771,.229,.606,47.5,42.9,6.8,6.7,.629,22.6,15.0,.400,.333,13.6,64.1,.033
23,2015-01-31,,Mercer,W,49,46,20,56,.357,4,17,.235,5,8,.625,13,31,10,6,3,4,11,18,50,.360,4,17,.235,6,8,.750,11,31,9,4,3,9,15,96.1,90.2,51.3,.143,.304,.410,50.0,50.0,11.8,9.1,.393,6.3,39.4,.089,.400,14.3,62.1,.120
24,2015-02-05,@,ETSU,W,74,64,20,43,.465,5,16,.313,29,43,.674,7,31,14,7,1,17,23,21,52,.404,4,14,.286,18,25,.720,6,23,10,9,3,13,28,102.8,88.9,72.2,1.000,.372,.583,57.4,70.0,9.7,2.6,.523,21.1,29.2,.674,.442,16.9,80.0,.346
25,2015-02-07,@,VMI,W,65,62,24,58,.414,3,11,.273,14,20,.700,6,33,11,7,3,10,14,23,62,.371,10,24,.417,6,8,.750,12,36,12,7,8,15,19,92.9,88.6,70.2,.345,.190,.481,47.8,45.8,10.0,7.9,.440,12.9,20.0,.241,.452,18.6,69.2,.097
26,2015-02-12,,Chattanooga,L,46,56,17,56,.304,4,20,.200,8,13,.615,9,27,11,7,4,11,16,21,44,.477,2,9,.222,12,15,.800,6,34,6,9,6,18,16,71.9,87.5,63.7,.232,.357,.370,44.3,64.7,10.9,11.4,.339,15.0,24.3,.143,.500,26.0,75.0,.273
27,2015-02-14,@,Western Carolina,W,75,55,27,54,.500,13,26,.500,8,11,.727,6,29,17,9,4,5,17,18,59,.305,5,19,.263,14,19,.737,15,35,7,4,2,12,14,121.0,88.7,61.6,.204,.481,.633,45.3,63.0,14.5,10.0,.620,7.8,23.1,.148,.347,15.0,60.5,.237
28,2015-02-19,,UNC Greensboro,W,77,62,23,50,.460,8,18,.444,23,29,.793,6,29,16,7,1,8,14,23,50,.460,6,15,.400,10,13,.769,3,26,9,2,2,13,23,116.7,93.9,66.0,.580,.360,.604,52.7,69.6,10.6,2.9,.540,11.1,20.7,.460,.520,18.8,88.5,.200
29,2015-02-21,,Citadel,W,78,52,31,55,.564,6,19,.316,10,12,.833,5,28,15,6,2,3,18,18,43,.419,3,12,.250,13,20,.650,4,22,7,1,2,9,12,134.5,89.7,58.1,.218,.345,.643,56.0,48.4,10.3,6.5,.618,4.7,21.7,.182,.453,14.6,85.2,.302
30,2015-02-26,@,Mercer,W,76,72,24,44,.545,9,18,.500,19,26,.731,3,22,16,7,2,13,12,26,52,.500,5,19,.263,15,18,.833,6,25,20,9,1,12,18,115.2,109.1,66.5,.591,.409,.674,46.8,66.7,10.6,6.1,.648,18.7,13.6,.432,.548,16.5,76.0,.288
31,2015-02-28,@,Furman,W,62,60,20,49,.408,3,14,.214,19,28,.679,11,29,7,7,0,7,15,23,46,.500,9,22,.409,5,12,.417,6,30,12,2,6,11,22,106.9,103.4,57.5,.571,.286,.498,49.2,35.0,12.1,0.0,.439,10.1,31.4,.388,.598,17.5,75.0,.109
32,2015-03-07,N,UNC Greensboro,W,70,52,24,48,.500,6,18,.333,16,23,.696,7,33,10,2,3,9,17,20,57,.351,2,15,.133,10,16,.625,10,25,4,4,4,7,18,114.8,85.2,61.3,.479,.375,.594,56.9,41.7,3.3,7.1,.563,13.2,31.8,.333,.368,9.8,72.2,.175
33,2015-03-08,N,Western Carolina,W,73,61,21,38,.553,7,12,.583,24,32,.750,4,27,11,6,5,13,16,24,63,.381,4,14,.286,9,12,.750,14,33,5,5,3,10,25,115.9,96.8,63.5,.842,.316,.686,45.0,52.4,9.5,10.2,.645,19.6,17.4,.632,.413,12.7,62.2,.143
34,2015-03-09,N,Furman,W,67,64,22,51,.431,6,20,.300,17,21,.810,11,29,8,3,7,8,11,24,46,.522,9,15,.600,7,8,.875,2,18,10,3,4,10,17,115.5,110.3,57.9,.412,.392,.549,61.7,36.4,5.2,22.6,.490,11.6,40.7,.333,.620,16.7,90.0,.152
35,2015-03-19,N,Arkansas,L,53,56,18,57,.316,7,24,.292,10,16,.625,13,35,7,5,1,7,15,22,48,.458,3,8,.375,9,16,.563,8,34,13,4,3,10,16,91.4,96.6,58.1,.281,.421,.410,50.7,38.9,8.6,2.5,.377,9.8,33.3,.175,.490,15.2,73.3,.188
