G,Date,Location,Opp,W/L,h_points,a_points,hFG,hFGA,hFG%,h3P,h3PA,h3P%,hFT,hFTA,hFT%,hORB,hTRB,hAST,hSTL,hBLK,hTOV,hPF,aFG,aFGA,aFG%,a3P,a3PA,a3P%,aFT,aFTA,aFT%,aORB,aTRB,aAST,aSTL,aBLK,aTOV,aPF,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,OeFG%,OTOV%,OORB%,OFT/FGA,DeFG%,DTOV%,DDRB%,DFT/FGA
1,2015-11-13,@,LSU,L,70,81,24,62,.387,5,23,.217,17,23,.739,9,37,7,4,2,10,24,28,61,.459,9,20,.450,16,32,.500,15,44,17,8,3,10,23,95.9,111.0,72.6,.371,.371,.480,45.7,29.2,5.5,4.9,.427,12.1,23.7,.274,.533,11.6,65.1,.262
2,2015-11-17,,Louisiana College,L,70,73,26,62,.419,5,20,.250,13,16,.813,13,39,15,11,6,19,29,19,55,.345,7,16,.438,28,34,.824,12,33,8,9,4,14,16,94.6,98.6,74.4,.258,.323,.503,54.2,57.7,14.9,15.4,.460,21.4,38.2,.210,.409,16.4,68.4,.509
3,2015-11-20,@,Oklahoma,L,56,85,22,65,.338,6,25,.240,6,11,.545,9,32,8,7,3,18,25,31,64,.484,11,25,.440,12,26,.462,10,42,14,10,2,13,12,70.9,107.6,79.3,.169,.385,.399,43.2,36.4,8.9,7.7,.385,20.4,22.0,.092,.570,14.5,69.7,.188
4,2015-11-25,,Dillard,W,80,79,31,62,.500,12,27,.444,6,8,.750,9,27,15,11,6,9,10,32,61,.525,12,22,.545,3,5,.600,10,30,22,2,1,12,10,121.2,119.7,65.6,.129,.435,.608,47.4,48.4,16.7,15.4,.597,12.0,31.0,.097,.623,15.9,64.3,.049
5,2015-11-28,,Texas State,L,67,70,24,57,.421,9,22,.409,10,18,.556,5,24,10,8,10,11,23,25,59,.424,2,10,.200,18,27,.667,14,45,11,5,3,17,16,91.8,95.9,73.2,.316,.386,.511,34.8,41.7,11.0,20.4,.500,14.4,13.9,.175,.441,19.1,57.6,.305
6,2015-11-30,@,Central Michigan,L,73,74,29,65,.446,6,19,.316,9,16,.563,12,33,9,8,4,9,20,23,52,.442,9,25,.360,19,25,.760,6,28,15,3,2,10,17,105.8,107.2,68.7,.246,.292,.503,54.1,31.0,11.6,14.8,.492,11.0,35.3,.138,.529,13.5,77.8,.365
7,2015-12-09,@,Louisiana,L,64,97,23,71,.324,7,22,.318,11,13,.846,14,36,8,3,5,20,13,38,74,.514,7,28,.250,14,17,.824,12,44,20,12,5,10,13,78.0,118.3,81.6,.183,.310,.415,45.0,34.8,3.7,10.9,.373,20.6,30.4,.155,.561,10.9,64.7,.189
8,2015-12-12,@,Indiana,L,60,105,20,63,.317,4,22,.182,16,20,.800,16,39,10,2,5,19,19,40,78,.513,13,28,.464,12,16,.750,18,44,21,9,6,8,17,78.9,138.2,75.6,.317,.349,.414,47.0,50.0,2.6,10.0,.349,20.8,38.1,.254,.596,8.5,56.1,.154
9,2015-12-16,,Louisiana State-Alexandria,W,77,72,21,57,.368,5,19,.263,30,37,.811,7,38,14,3,8,9,20,27,73,.370,4,22,.182,14,21,.667,14,43,15,6,8,8,24,100.0,93.5,76.8,.649,.333,.516,46.9,66.7,3.9,15.7,.412,10.8,19.4,.526,.397,8.8,68.9,.192
10,2015-12-22,@,UCLA,L,53,67,20,66,.303,8,25,.320,5,9,.556,8,31,13,7,4,8,19,28,65,.431,2,9,.222,9,19,.474,16,48,17,7,6,10,9,76.8,97.1,69.2,.136,.379,.377,39.2,65.0,10.1,7.1,.364,10.2,20.0,.076,.446,11.9,59.0,.138
11,2016-01-02,@,Stephen F. Austin,L,57,86,20,50,.400,8,18,.444,9,16,.563,3,22,8,4,4,16,21,32,67,.478,12,26,.462,10,17,.588,17,44,24,8,4,10,16,82.6,124.6,69.3,.320,.360,.495,33.3,40.0,5.8,9.8,.480,21.7,10.0,.180,.567,11.8,52.8,.149
12,2016-01-05,@,Houston Baptist,L,73,82,24,62,.387,7,20,.350,18,22,.818,9,32,12,10,7,15,22,29,61,.475,5,14,.357,19,26,.731,10,39,15,6,1,14,16,93.6,105.1,77.9,.355,.323,.504,45.1,50.0,12.8,14.9,.444,17.2,23.7,.290,.516,16.0,69.7,.311
13,2016-01-09,,Texas A&M-Corpus Christi,L,68,77,20,48,.417,8,24,.333,20,27,.741,10,33,11,1,4,20,26,24,53,.453,3,10,.300,26,32,.813,8,24,9,10,1,7,22,98.6,111.6,69.0,.563,.500,.559,57.9,55.0,1.4,9.3,.500,24.7,38.5,.417,.481,9.3,74.2,.491
14,2016-01-16,,Sam Houston State,W,72,68,25,59,.424,10,22,.455,12,15,.800,6,36,14,3,3,8,19,24,62,.387,5,27,.185,15,21,.714,8,36,14,4,2,4,15,105.9,100.0,68.1,.254,.373,.544,50.0,56.0,4.4,8.6,.508,10.8,17.6,.203,.427,5.3,78.9,.242
15,2016-01-19,@,Abilene Christian,L,67,75,23,52,.442,6,17,.353,15,20,.750,9,31,7,2,3,15,18,28,54,.519,3,13,.231,16,20,.800,6,26,13,7,2,9,19,100.0,111.9,67.0,.385,.327,.545,54.4,30.4,3.0,7.3,.500,19.6,31.0,.288,.546,12.4,78.6,.296
16,2016-01-23,,Northwestern State,W,75,74,27,63,.429,6,18,.333,15,24,.625,15,48,16,3,5,13,17,29,64,.453,8,17,.471,8,12,.667,5,27,17,7,1,8,18,102.7,101.4,72.6,.381,.286,.504,64.0,59.3,4.1,10.6,.476,14.9,40.5,.238,.516,10.3,86.8,.125
17,2016-01-25,,Incarnate Word,W (1 OT),79,76,24,57,.421,7,20,.350,24,32,.750,7,37,13,6,5,12,22,23,64,.359,10,25,.400,20,25,.800,9,35,16,7,1,13,23,100.0,96.2,69.8,.561,.351,.547,51.4,54.2,7.6,12.8,.482,14.3,21.2,.421,.438,14.6,76.9,.313
18,2016-01-30,@,New Orleans,L,64,76,24,64,.375,3,19,.158,13,17,.765,9,37,13,10,5,14,19,30,67,.448,4,13,.308,12,21,.571,11,41,19,8,3,17,14,80.0,95.0,80.0,.266,.297,.444,47.4,54.2,12.5,9.3,.398,16.3,23.1,.203,.478,18.1,71.8,.179
19,2016-02-01,@,Southeastern Louisiana,L,80,82,28,57,.491,11,20,.550,13,25,.520,8,23,17,3,0,6,18,29,56,.518,10,22,.455,14,24,.583,12,39,16,1,2,13,21,117.6,120.6,67.6,.439,.351,.581,37.1,60.7,4.4,0.0,.588,8.0,22.9,.228,.607,16.2,55.6,.250
20,2016-02-06,@,Nicholls State,L,56,71,19,60,.317,6,26,.231,12,16,.750,6,26,5,10,2,13,17,28,58,.483,3,18,.167,12,17,.706,11,44,13,4,10,16,17,76.7,97.3,72.8,.267,.433,.414,37.1,26.3,13.7,5.0,.367,16.1,15.4,.200,.509,19.5,64.5,.207
21,2016-02-11,,New Orleans,W,87,76,30,61,.492,10,24,.417,17,21,.810,10,33,15,8,3,10,14,28,62,.452,6,16,.375,14,18,.778,10,33,13,6,1,15,18,119.2,104.1,73.3,.344,.393,.613,50.0,50.0,11.0,6.5,.574,12.3,30.3,.279,.500,17.5,69.7,.226
22,2016-02-13,@,Northwestern State,L,78,87,29,73,.397,8,28,.286,12,18,.667,13,35,11,4,2,11,20,33,62,.532,9,22,.409,12,20,.600,8,29,20,2,5,9,19,102.6,114.5,76.0,.247,.384,.478,54.7,37.9,5.3,5.0,.452,11.9,38.2,.164,.605,11.2,73.3,.194
23,2016-02-15,,Southeastern Louisiana,L (1 OT),76,79,28,61,.459,8,26,.308,12,23,.522,8,33,16,4,6,15,21,27,67,.403,9,18,.500,16,22,.727,13,43,12,6,0,18,19,93.8,97.5,71.7,.377,.426,.528,43.4,57.1,4.9,12.2,.525,17.3,21.1,.197,.470,18.9,65.8,.239
24,2016-02-20,,Lamar,L,76,87,25,56,.446,6,19,.316,20,25,.800,14,37,10,5,4,14,17,34,66,.515,10,19,.526,9,15,.600,10,28,19,9,1,6,18,110.1,126.1,68.5,.446,.339,.560,56.9,40.0,7.2,8.5,.500,17.1,43.8,.357,.591,7.6,69.7,.136
25,2016-02-22,,Central Arkansas,L,82,88,26,68,.382,10,28,.357,20,25,.800,11,30,11,7,4,8,21,29,57,.509,6,14,.429,24,29,.828,11,40,15,5,4,13,15,109.3,117.3,74.8,.368,.412,.513,42.9,42.3,9.3,9.3,.456,9.1,27.5,.294,.561,15.5,63.3,.421
26,2016-02-27,,Nicholls State,W (1 OT),71,69,24,60,.400,8,17,.471,15,23,.652,12,31,8,9,2,10,19,25,50,.500,8,14,.571,11,19,.579,12,40,18,8,5,22,20,102.9,100.0,61.3,.383,.283,.501,43.7,33.3,13.0,5.6,.467,12.4,30.0,.250,.580,27.2,61.3,.220
27,2016-02-29,@,Lamar,W,77,74,27,52,.519,3,12,.250,20,37,.541,8,34,14,6,5,12,22,25,57,.439,4,18,.222,20,34,.588,11,34,12,8,4,13,27,104.1,100.0,74.4,.712,.231,.553,50.0,51.9,8.1,12.8,.548,14.7,25.8,.385,.474,15.1,70.3,.351
28,2016-03-05,@,Central Arkansas,W,85,77,28,49,.571,9,20,.450,20,29,.690,4,28,14,4,4,10,20,26,57,.456,8,19,.421,17,27,.630,8,23,12,2,1,6,21,125.0,113.2,68.3,.592,.408,.677,54.9,50.0,5.9,10.5,.663,13.7,21.1,.408,.526,7.9,75.0,.298
29,2016-03-09,N,Nicholls State,L (2 OT),90,94,28,69,.406,4,15,.267,30,43,.698,14,40,7,8,5,10,28,28,59,.475,7,21,.333,31,41,.756,7,35,15,4,6,9,26,108.4,113.3,66.4,.623,.217,.503,53.3,25.0,9.6,13.2,.435,10.1,33.3,.435,.534,10.3,78.8,.525
